"Band_1";"Band_2";"Band_3";"Band_4";"Band_5";"Band_7"
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;0;0
0;0;0;0;-0.00200000000000022;0
0;0;0;0;-0.00266666666666682;0
0;0;0;0;-0.005;0
0;0;0;0;0.00600000000000001;0
0;0;0;0;0.00577777777777772;0
0;0;0;0;-0.003;0
0;0;0;0;-0.00249999999999995;0
0;0;0;0;-0.00249999999999995;0
0;0;0;0;-0.00249999999999995;0
0;0;0;0;0.001;0
0;0;0;0;0.00116666666666665;0
0;0;0;0;0.013;0
0;0;0;0;0.0127142857142857;0
0;0;0;0;0.00600000000000001;0
0;0;0;0;0.012;0
0;0;0;0;0.0117777777777778;0
0;0;0;0;0.003;0
0;0;0;0;0.00316666666666665;0
0;0;0;0;0.0149999999999997;0
0;0;0;0;0.0143333333333331;0
0;0;0;0;0.0120000000000001;0
0;0;0;0;0.0121666666666667;0
0;0;0;0;0.024;0
0;0;0;0;0.024125;0
0;0;0;0;0.0400000000000005;0
0;0;0;0;0.041;0
0;0;0;0;0.041125;0
0;0;0;0;0.057;0
0;0;0;0;0.0571052631578947;0
0;0;0;0;0.076;0
0;0;0;0;0.0760952380952381;0
0;0;0;0;0.097;0
0;0;0;0;0.0970869565217391;0
0;0;0;0;0.12;0
0;0;0;0;0.120035714285714;0
0;0;0;0;0.176;0
0;0;0;0;0.176051282051282;0
0;0;0;0;0.215;0
0;0;0;0;0.215033898305085;0
0;0;0;0;0.274;0
0;0;0;0;0.274030769230769;0
0;0;0;0;0.339;0
0;0;0;0;0.393;0
0;0;0;0;0.393028985507246;0
0;0;0;0;0.462;0
0;0;0;0;0.462054054054054;0
0;0;0;0;0.499;0
0;0;0;0;0.499033898305085;0
0;0;0;0;0.558;0
0;0;0;0;0.55805;0
0;0;0;0;0.598;0
0;0;0;0;0.598055555555556;0
0;0;0;0;0.634;0
0;0;0;0;0.634060606060606;0
0;0;0;0;0.667;0
0;0;0;0;0.667054054054054;0
0;0;0;0;0.704;0
0;0;0;0;0.7041;0
0;0;0;0;0.724;0
0;0;0;0;0.724076923076923;0
0;0;0;0;0.75;0
0;0;0;0;0.750071428571429;0
0;0;0;0;0.778;0
0;0;0;0;0.778066666666667;0
0;0;0;0;0.808;0
0;0;0;0;0.808117647058824;0
0;0;0;0;0.825;0
0;0;0;0;0.825076923076923;0
0;0;0;0;0.851;0
0;0;0;0;0.851125;0
0;0;0;0;0.867;0
0;0;0;0;0.872;0
0;0;0;0;0.872166666666667;0
0;0;0;0;0.884;0
0;0;0;0;0.884111111111111;0
0;0;0;0;0.902;0
0;0;0;0;0.9;0
0;0;0;0;0.901;0
0;0;0;0;0.9006;0
0;0;0;0;0.896;0
0;0;0;0;0.898;0
0;0;0;0;0.897;0
0;0;0;0;0.896714285714286;0
0;0;0;0;0.89;0
0;0;0;0;0.890222222222222;0
0;0;0;0;0.899;0
0;0;0;0;0.898866666666667;0
0;0;0;0;0.884;0
0;0;0;0;0.88375;0
0;0;0;0;0.876;0
0;0;0;0;0.875777777777778;0
0;0;0;0;0.867;0
0;0;0;0;0.867333333333333;0
0;0;0;0;0.873;0
0;0;0;0;0.871;0
0;0;0;0;0.872;0
0;0;0;0;0.872285714285714;0
0;0;0;0;0.879;0
0;0;0;0;0.8786;0
0;0;0;0;0.874;0
0;0;0;0;0.873846153846154;0
0;0;0;0;0.861;0
0;0;0;0;0.86;0
0;0;0;0;0.859;0
0;0;0;0;0.859111111111111;0
0;0;0;0;0.877;0
0;0;0;0;0.878;0
0;0;0;0;0.879;0
0;0;0;0;0.8791;0
0;0;0;0;0.899;0
0;0;0;0;0.8985;0
0;0;0;0;0.898;0
0;0;0;0;0.893;0
0;0;0;0;0.893285714285714;0
0;0;0;0;0.9;0
0;0;0;0;0.899333333333333;0
0;0;0;0;0.897;0
0;0;0;0;0.8971;0
0;0;0;0;0.917;0
0;0;0;0;0.9175;0
0;0;0;0;0.921;0
0;0;0;0;0.9214;0
0;0;0;0;0.926;0
0;0;0;0;0.926666666666667;0
0;0;0;0;0.929;0
0;0;0;0;0.929125;0
0;0;0;0;0.945;0
0;0;0;0;0.946;0
0;0;0;0;0.947;0
0;0;0;0;0.949;0
0;0;0;0;0.948;0
0;0;0;0;0.948285714285714;0
0;0;0;0;0.955;0
0;0;0;0;0.954333333333333;0
0;0;0;0;0.952;0
0;0;0;0;0.952117647058824;0
0;0;0;0;0.969;0
0;0;0;0;0.968777777777778;0
0;0;0;0;0.96;0
0;0;0;0;0.961;0
0;0;0;0;0.962;0
0;0;0;0;0.961333333333333;0
0;0;0;0;0.959;0
0;0;0;0;0.959105263157895;0
0;0;0;0;0.978;0
0;0;0;0;0.977888888888889;0
0;0;0;0;0.96;0
0;0;0;0;0.9596;0
0;0;0;0;0.955;0
0;0;0;0;0.954333333333333;0
0;0;0;0;0.952;0
0;0;0;0;0.949999999999999;0
0;0;0;0;0.951;0
0;0;0;0;0.954;0
0;0;0;0;0.956999999999999;0
0;0;0;0;0.952;0
0;0;0;0;0.9525;0
0;0;0;0;0.956;0
0;0;0;0;0.955833333333333;0
0;0;0;0;0.944;0
0;0;0;0;0.943777777777778;0
0;0;0;0;0.935;0
0;0;0;0;0.934;0
0;0;0;0;0.933;0
0;0;0;0;0.9326;0
0;0;0;0;0.928;0
0;0;0;0;0.928142857142857;0
0;0;0;0;0.942;0
0;0;0;0;0.942333333333333;0
0;0;0;0;0.948;0
0;0;0;0;0.947666666666667;0
0;0;0;0;0.942;0
0;0;0;0;0.941777777777778;0
0;0;0;0;0.933;0
0;0;0;0;0.933181818181818;0
0;0;0;0;0.944;0
0;0;0;0;0.9445;0
0;0;0;0;0.948;0
0;0;0;0;0.947333333333333;0
0;0;0;0;0.945;0
0;0;0;0;0.944;0
0;0;0;0;0.943;0
0;0;0;0;0.94325;0
0;0;0;0;0.951;0
0;0;0;0;0.951230769230769;0
0;0;0;0;0.951461538461539;0
0;0;0;0;0.964;0
0;0;0;0;0.964666666666667;0
0;0;0;0;0.967;0
0;0;0;0;0.9675;0
0;0;0;0;0.971;0
0;0;0;0;0.971666666666667;0
0;0;0;0;0.974;0
0;0;0;0;0.974117647058824;0
0;0;0;0;0.991;0
0;0;0;0;0.9915;0
0;0;0;0;0.995;0
0;0;0;0;0.9955;0
0;0;0;0;0.999;0
0;0;0;0;0.998333333333334;0
0;0;0;0;0.996;0
0;0;0;0;0.995;0
0;0;0;0;0.994;0
0;0;0;0;0.994333333333333;0
0;0;0;0;1;0
0;0;0;0;0.999666666666667;0
0;0;0;0;0.994;0
0;0;0;0;0.993818181818182;0
0;0;0;0;0.983;0
0;0;0;0;0.983285714285714;0
0;0;0;0;0.99;0
0;0;0;0;0.989;0
0;0;0;0;0.988;0
0;0;0;0;0.987;0
0;0;0;0;0.9874;0
0;0;0;0;0.992;0
0;0;0;0;0.991666666666667;0
0;0;0;0;0.986;0
0;0;0;0;0.9856;0
0;0;0;0;0.981;0
0;0;0;0;0.982;0
0;0;0;0;0.983;0
0;0;0;0;0.982714285714286;0
0;0;0;0;0.976;0
0;0;0;0;0.978;0
0;0;0;0;0.97;0
0;0;0;0;0.969;0
0;0;0;0;0.968;0
0;0;0;0;0.96775;0
0;0;0;0;0.96;0
0;0;0;0;0.959875;0
0;0;0;0;0.944;0
0;0;0;0;0.943913043478261;0
0;0;0;0;0.921;0
0;0;0;0;0.920947368421053;0
0;0;0;0;0.883;0
0;0;0;0;0.882947368421053;0
0;0;0;0;0.845;0
0;0;0;0;0.844962962962963;0
0;0;0;0;0.791;0
0;0;0;0;0.790975;0
0;0;0;0;0.711;0
0;0;0;0;0.710972602739726;0
0;0;0;0;0.638;0
0;0;0;0;0.637967032967033;0
0;0;0;0;0.637934065934066;0
0;0;0;0;0.547;0
0;0;0;0;0.546976470588235;0
0;0;0;0;0.462;0
0;0;0;0;0.461971014492754;0
0;0;0;0;0.393;0
0;0;0;0;0.392970588235294;0
0;0;0;0;0.325;0
0;0;0;0;0.324965517241379;0
0;0;0;0;0.267;0
0;0;0;0;0.266963636363636;0
0;0;0;0;0.212;0
0;0;0;0;0.211945945945946;0
0;0;0;0;0.175;0
0;0;0;0;0.174939393939394;0
0;0;0;0;0.142;0
0;0;0;0;0.141935483870968;0
0;0;0;0;0.111;0
0;0;0;0;0.110925925925926;0
0;0;0;0;0.0839999999999999;0
0;0;0;0;0.0837142857142856;0
0;0;0;0;0.077;0
0;0;0;0;0.0768947368421052;0
0;0;0;0;0.0579999999999999;0
0;0;0;0;0.0577777777777778;0
0;0;0;0;0.049;0
0;0;0;0;0.0487142857142857;0
0;0;0;0;0.042;0
0;0;0;0;0.0413333333333334;0
0;0;0;0;0.0389999999999999;0
0;0;0;0;0.0386;0
0;0;0;0;0.034;0
0;0;0;0;0.0338571428571429;0
0;0;0;0;0.0200000000000005;0
0;0;0;0;0.0220000000000002;0
0;0;0;0;0.0210000000000004;0
0;0;0;0;0.0230000000000006;0
0;0;0;0;0.022;0
0;0;0;0;0.0218181818181818;0
0;0;0;0;0.0110000000000006;0
0;0;0;0;0.0130000000000003;0
0;0;0;0;0.012;0
0;0;0;0;0.01175;0
0;0;0;0;0.004;0
0;0;0;0;0.00450000000000006;0
0;0;0;0;0.00800000000000001;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
0;0;0;0;0.00774999999999998;0
